word,onsets,offsets
i,0.3756,0.5506
thus,0.5506,0.9806
learned,0.9806,1.4006
a,1.4006,1.4406
second,1.4406,2.1006
very,2.1006,2.4906
important,2.4906,2.9806
thing,2.9806,3.275
that,3.8187,4.0237
his,4.0237,4.3237
home,4.3237,4.5637
planet,4.5637,5.1637
was,5.1637,5.3737
barely,5.3737,5.8737
bigger,5.8737,6.2637
than,6.2637,6.3937
a,6.3937,6.4437
house,6.4437,6.9728
it,7.6711,7.9961
didn,7.9961,8.2261
t,8.2261,8.2961
surprise,8.2961,8.7561
me,8.7561,8.8761
much,8.8761,9.3003
i,9.6145,9.7495
knew,9.7495,9.9995
that,9.9995,10.2995
apart,10.2995,10.7095
from,10.7095,10.8795
the,10.8795,10.9795
large,10.9795,11.3995
planets,11.3995,11.8495
like,11.8495,12.0895
the,12.0895,12.2095
earth,12.2095,12.6795
jupiter,12.6795,13.1395
mars,13.1395,13.5895
and,13.5895,13.7695
venus,13.7695,14.4172
which,14.6416,14.8366
have,14.8366,14.9466
been,14.9466,15.1466
given,15.1466,15.4166
names,15.4166,15.9514
there,16.3953,16.6003
are,16.6003,16.7003
hundreds,16.7003,17.1603
of,17.1603,17.2803
others,17.2803,17.7503
that,17.7503,17.9003
are,17.9003,17.9403
sometimes,17.9403,18.6003
so,18.6003,18.8503
small,18.8503,19.4903
that,19.4903,19.8203
one,19.8203,20.1603
has,20.1603,20.4203
great,20.4203,20.7803
difficulty,20.7803,21.3503
in,21.3503,21.4503
spotting,21.4503,21.8903
them,21.8903,22.1003
through,22.1003,22.2503
the,22.2503,22.3303
telescope,22.3303,22.9031
when,23.8259,24.0009
an,24.0009,24.1109
astronomer,24.1109,24.6509
discovers,24.6509,25.1909
one,25.1909,25.3309
of,25.3309,25.4909
these,25.4909,25.9058
he,26.2249,26.2999
gives,26.2999,26.5899
it,26.5899,26.7199
a,26.7199,26.7499
number,26.7499,27.2099
for,27.2699,27.4699
a,27.4699,27.5399
name,27.5399,27.9196
he,28.5381,28.6531
might,28.6531,28.9031
call,28.9031,29.1031
it,29.1031,29.2731
for,29.2731,29.4131
example,29.4131,29.9928
asteroid,30.4117,31.0667
three,31.0667,31.2667
hundred,31.2667,31.4667
and,31.4667,31.4667
twenty,31.4667,31.6667
five,31.8667,32.0966
i,33.2688,33.3638
have,33.3638,33.5338
serious,33.5338,34.1238
reason,34.1238,34.4638
to,34.4638,34.5838
believe,34.5838,35.0238
that,35.0238,35.1638
the,35.1638,35.2438
planet,35.2438,35.7038
from,35.7038,35.9038
where,35.9038,36.0338
the,36.0338,36.1438
little,36.1438,36.3738
prince,36.3738,36.7738
came,36.7738,37.2322
is,37.6112,37.7462
the,37.7462,37.9262
asteroid,37.9262,38.7862
b,38.7862,39.1262
six,39.1262,39.3262
hundred,39.3262,39.6262
and,39.6262,39.6262
twelve,39.6262,40.3802
this,40.9539,41.4689
asteroid,41.4689,42.0489
has,42.0489,42.2389
only,42.2389,42.4989
been,42.4989,42.6889
seen,42.6889,42.9689
through,42.9689,43.1389
a,43.1389,43.1789
telescope,43.1789,43.8789
once,43.8789,44.3589
in,44.3589,44.5289
one,44.5289,44.72
thousand,44.72,44.92
nine,44.92,45.12
hundred,45.12,45.32
and,45.32,45.32
nine,45.32,45.6089
by,45.6089,45.8489
a,45.8489,45.8789
turkish,45.8789,46.3789
astronomer,46.3789,46.986999999999995
he,47.7802,47.8452
had,47.8452,48.0752
then,48.0752,48.4052
given,48.4052,48.7252
a,48.7252,48.8152
big,48.8152,49.1552
presentation,49.1552,49.9552
on,49.9552,50.0652
his,50.0652,50.2452
discovery,50.2452,50.9042
at,51.1936,51.3486
an,51.3486,51.4786
international,51.4786,52.1986
astronomy,52.1986,52.7186
conference,52.7186,53.3778
but,53.8616,54.1466
nobody,54.1466,54.5566
had,54.5566,54.6666
believed,54.6666,55.1466
him,55.1466,55.2566
because,55.2566,55.5466
of,55.5466,55.6366
his,55.6366,55.7666
outfit,55.7666,56.3357
grownups,56.7847,57.1897
are,57.1897,57.2397
like,57.2397,57.5697
that,57.5697,57.8992
fortunately,58.7472,59.3822
for,59.3822,59.5222
the,59.5222,59.6222
reputation,59.6222,60.3022
of,60.3022,60.4122
asteroid,60.4122,61.1122
b,61.1122,61.3722
six,61.3722,61.6
hundred,61.6,61.9
and,61.9,61.9
twelve,61.9,62.3909
a,62.7451,62.8301
turkish,62.8301,63.4101
dictator,63.4101,64.0501
imposed,64.0501,64.6001
on,64.6001,64.7101
his,64.7101,64.9101
people,64.9101,65.3201
on,65.3201,65.4701
pain,65.4701,65.7701
of,65.7701,65.8701
death,65.8701,66.5701
to,66.5701,66.7501
dress,66.7501,67.1501
themselves,67.1501,67.7001
in,67.7001,67.7901
the,67.7901,67.9101
european,67.9101,68.5101
fashion,68.5101,69.0574
the,69.9004,70.0154
astronomer,70.0154,70.5854
gave,70.5854,70.8754
his,70.8754,71.0354
presentation,71.0354,71.7254
again,71.7254,72.0254
in,72.0254,72.1454
one,72.1454,72.34
thousand,72.34,72.54
nine,72.54,72.74
hundred,72.74,72.94
and,72.94,72.94
twenty,72.94,73.1654
dressed,73.1654,73.6054
very,73.6054,73.9854
stylishly,73.9854,74.7591
and,75.188,75.35300000000002
this,75.35300000000002,75.583
time,75.583,75.9329
everybody,76.2421,76.8271
believed,76.8271,77.0671
him,77.0671,77.3069
if,78.5441,78.6591
i,78.6591,78.7491
have,78.7491,78.8791
told,78.8791,79.1391
you,79.1391,79.2191
these,79.2191,79.4391
details,79.4391,79.8991
about,79.8991,80.1791
the,80.1791,80.2891
asteroid,80.2891,80.9891
b,80.9891,81.2091
six,81.2091,81.6
hundred,81.6,82.01
and,82.01,82.01
twelve,82.01,82.4591
and,82.4591,82.6691
revealed,82.6691,83.0091
to,83.0091,83.1091
you,83.1091,83.2591
its,83.2591,83.4591
number,83.4591,83.8872
it,84.2363,84.3813
s,84.3813,84.4213
because,84.4213,84.7113
of,84.7113,84.7913
the,84.7913,84.8613
grownups,85.1413,85.5057
grownups,85.9696,86.4546
love,86.4546,86.6846
numbers,86.6846,87.2542
when,87.6881,88.0131
you,88.0131,88.1331
talk,88.1331,88.4131
to,88.4131,88.5131
them,88.5131,88.6331
about,88.6331,88.9331
a,88.9331,88.9931
new,88.9931,88.9931
friend,88.9931,89.4473
they,89.7715,89.9065
never,89.9065,90.1765
ask,90.1765,90.4765
you,90.4765,90.5565
about,90.5565,90.6765
any,90.6765,90.7665
of,90.7665,90.8365
the,90.8365,90.9165
important,90.9165,91.5965
things,91.5965,91.9906
they,92.3298,92.4348
never,92.4348,92.6848
ask,92.6848,93.0348
you,93.0348,93.2348
how,93.2348,93.6948
does,93.6948,93.8348
his,93.8348,94.0448
voice,94.0448,94.3148
sound,94.3148,94.8388
what,95.0732,95.2182
games,95.2182,95.7082
does,95.7082,95.8382
he,95.8382,95.9382
like,95.9382,96.2582
best,96.2582,96.6725
does,96.9468,97.0518
he,97.0518,97.1318
collect,97.1318,97.5118
butterflies,97.5118,98.3161
they,98.9297,99.0247
ask,99.0247,99.4096
how,99.7138,99.9188
old,99.9188,100.0988
is,100.0988,100.2188
he,100.2188,100.4087
how,100.7978,100.9228
many,100.9228,101.1128
brothers,101.1128,101.5028
does,101.5028,101.6428
he,101.6428,101.7928
have,101.7928,102.0276
how,102.26700000000001,102.37200000000001
much,102.37200000000001,102.59200000000001
does,102.59200000000001,102.742
he,102.742,102.83200000000001
weigh,102.83200000000001,103.2019
how,103.6309,103.7359
much,103.7359,103.9359
money,103.9359,104.2059
does,104.2059,104.3459
his,104.3459,104.5259
father,104.5259,104.8559
make,104.8559,105.1706
only,105.8041,106.2991
then,106.2991,106.5491
do,106.5491,106.6891
they,106.6891,106.8391
think,106.8391,107.2191
they,107.2191,107.3291
know,107.3291,107.4091
him,107.4091,107.8636
if,108.7714,108.8864
you,108.8864,109.0164
said,109.0164,109.2864
to,109.2864,109.3764
the,109.3764,109.4664
grownups,109.4664,110.0961
i,110.5998,110.8348
saw,110.8348,111.1548
a,111.1548,111.2848
beautiful,111.2848,112.0048
red,112.0048,112.3148
brick,112.3148,112.6948
house,112.6948,113.1248
with,113.1248,113.2948
geraniums,113.2948,114.0448
by,114.0448,114.2348
the,114.2348,114.3348
windows,114.3348,114.8148
and,114.8148,114.9748
doves,114.9748,115.4348
on,115.4348,115.5848
the,115.5848,115.6748
roof,115.6748,116.0229
they,116.6214,116.7264
wouldn,116.7264,116.9964
t,116.9964,117.0264
be,117.0264,117.1764
able,117.1764,117.4064
to,117.4064,117.5064
picture,117.5064,117.9964
this,117.9964,118.2664
house,118.2664,118.5464
in,118.5464,118.6064
their,118.6064,118.7664
minds,118.7664,119.3105
you,119.6148,119.8598
d,119.8598,119.8898
have,119.8898,120.1398
to,120.1398,120.2198
tell,120.2198,120.5198
them,120.5198,120.7442
i,121.258,121.443
saw,121.443,121.67299999999999
a,121.67299999999999,121.743
hundred,121.743,122.273
thousand,122.273,122.743
franc,122.743,123.12299999999999
house,123.12299999999999,123.6573
and,124.0014,124.2164
they,124.2164,124.3464
d,124.3464,124.4164
cry,124.4164,124.7913
how,125.0407,125.3657
pretty,125.3657,125.9002
so,126.7981,126.9731
if,126.9731,127.1131
you,127.1131,127.2031
were,127.2031,127.3031
to,127.3031,127.4131
say,127.4131,127.6931
to,127.6931,127.8631
them,127.8631,128.13299999999998
the,128.6168,128.6818
proof,128.6818,129.0918
that,129.0918,129.2418
the,129.2418,129.3218
little,129.3218,129.6418
prince,129.6418,129.9518
existed,129.9518,130.591
is,130.8953,131.0103
that,131.0103,131.1303
he,131.1303,131.2403
was,131.2403,131.4703
charming,131.4703,132.0
he,132.2194,132.3844
laughed,132.3844,133.0344
and,133.0344,133.1444
he,133.1444,133.2344
wanted,133.2344,133.5644
a,133.5644,133.6144
sheep,133.6144,133.9589
if,134.5076,134.6526
someone,134.6526,135.1026
wants,135.1026,135.4726
a,135.4726,135.5226
sheep,135.5226,136.0326
that,136.0326,136.2226
proves,136.2226,136.7226
they,136.7226,136.8826
exist,136.8826,137.4414
they,137.9102,138.0852
d,138.0852,138.1952
shrug,138.1952,138.5452
their,138.5452,138.7352
shoulders,138.7352,139.3352
and,139.3352,139.4752
treat,139.4752,139.7552
you,139.7552,139.9252
like,139.9252,140.0952
a,140.0952,140.1352
child,140.1352,140.6994
but,141.2881,141.4231
if,141.4231,141.5631
you,141.5631,141.7031
were,141.7031,141.8131
to,141.8131,141.9231
say,141.9231,142.4829
the,142.7173,142.7823
planet,142.7823,143.2423
he,143.2423,143.3723
came,143.3723,143.7223
from,143.7223,144.0123
is,144.0123,144.1623
the,144.1623,144.2623
asteroid,144.2623,144.9723
b,144.9723,145.1823
six,145.1823,145.48
hundred,145.48,145.78
and,145.78,145.78
twelve,145.78,146.2013
they,146.5056,146.6006
d,146.6006,146.6506
be,146.6506,146.7806
convinced,146.7806,147.4204
and,147.6997,147.8747
leave,147.8747,148.1247
you,148.1247,148.2247
in,148.2247,148.3647
peace,148.3647,148.8647
and,148.8647,149.0347
spare,149.0347,149.3647
you,149.3647,149.5447
their,149.5447,149.7447
questions,149.7447,150.489
they,150.9129,151.0179
re,151.0179,151.1079
like,151.1079,151.3579
that,151.3579,151.6674
don,151.8619,152.0269
t,152.0269,152.0769
blame,152.0769,152.3069
them,152.3069,152.5768
children,153.1254,153.5604
should,153.5604,153.7404
be,153.7404,153.8704
forgiving,153.8704,154.3904
towards,154.3904,154.7504
the,154.7504,154.8104
grownups,154.8104,155.4091
but,156.0027,156.4377
of,156.4377,156.5277
course,156.5277,156.9877
those,156.9877,157.4577
of,157.4577,157.5477
us,157.5477,157.7277
who,157.7277,157.8277
understand,157.8277,158.5777
life,158.5777,158.9418
we,159.3458,159.4608
don,159.4608,159.6408
t,159.6408,159.6708
much,159.6708,159.8908
care,159.8908,160.1608
for,160.1608,160.2908
numbers,160.2908,160.8605
i,161.5489,161.6539
d,161.6539,161.7739
have,161.7739,161.8739
liked,161.8739,162.0539
to,162.0539,162.1539
begin,162.1539,162.4939
this,162.4939,162.6639
story,162.6639,163.1139
in,163.1139,163.2539
the,163.2539,163.3139
same,163.3139,163.7039
way,163.7039,163.8339
as,163.8339,163.9639
a,163.9639,163.9939
fairy,163.9939,164.4239
tale,164.4239,164.7484
i,165.2572,165.3522
d,165.3522,165.3822
have,165.3822,165.4922
liked,165.4922,165.7622
to,165.7622,165.8522
say,165.8522,166.2871
once,166.5913,166.9563
upon,166.9563,167.1663
a,167.1663,167.2063
time,167.2063,167.7263
there,167.7263,167.9063
was,167.9063,168.0763
a,168.0763,168.1263
little,168.1263,168.3663
prince,168.3663,168.8863
who,168.8863,168.9663
lived,168.9663,169.2763
on,169.2763,169.3863
a,169.3863,169.4363
planet,169.4363,169.9463
not,169.9463,170.1963
much,170.1963,170.4963
bigger,170.4963,170.7863
than,170.7863,170.9063
himself,170.9063,171.46900000000005
and,171.7833,171.9383
who,171.9383,172.0283
needed,172.0283,172.3383
a,172.3383,172.3783
friend,172.3783,172.9127
for,173.5662,173.7112
those,173.7112,174.1712
who,174.1712,174.2712
understand,174.2712,174.9712
life,174.9712,175.4307
it,175.7698,175.8748
would,175.8748,175.9848
have,175.9848,176.0748
seemed,176.0748,176.4948
much,176.4948,176.8148
more,176.8148,177.0448
natural,177.0448,177.5345
for,178.0881,178.1831
i,178.1831,178.3231
don,178.3231,178.5731
t,178.5731,178.6031
want,178.6031,178.7731
my,178.7731,178.9431
book,178.9431,179.2831
to,179.2831,179.3731
be,179.3731,179.5131
read,179.5131,179.8331
lightly,179.8331,180.2873
i,180.8559,180.9709
feel,180.9709,181.2109
so,181.2109,181.4109
much,181.4109,181.7309
sadness,181.7309,182.2309
in,182.2309,182.3109
recounting,182.3109,182.9209
these,182.9209,183.1409
memories,183.1409,183.7105
it,184.1095,184.2245
s,184.2245,184.2645
already,184.2645,184.6945
been,184.6945,184.9345
six,184.9345,185.3445
years,185.3445,185.6945
since,185.6945,186.0145
my,186.0145,186.1845
friend,186.1845,186.6045
left,186.6045,186.9145
with,186.9145,187.0445
his,187.0445,187.2045
sheep,187.2045,187.6184
if,188.4963,188.6513
i,188.6513,188.7813
try,188.7813,189.0313
to,189.0313,189.1413
describe,189.1413,189.6213
him,189.6213,189.7913
here,189.7913,190.1361
it,190.5301,190.6651
s,190.6651,190.6951
so,190.6951,190.7851
as,190.7851,190.9251
not,190.9251,191.1451
to,191.1451,191.2451
forget,191.2451,191.5851
him,191.5851,191.8749
it,192.5482,192.6832
s,192.6832,192.7132
sad,192.7132,192.9832
to,192.9832,193.0832
forget,193.0832,193.4032
a,193.4032,193.4432
friend,193.4432,193.9176
not,194.5062,194.7112
everyone,194.7112,195.1412
has,195.1412,195.3112
had,195.3112,195.5112
a,195.5112,195.5512
friend,195.5512,196.0309
and,196.5496,196.6846
if,196.6846,196.8146
i,196.8146,196.9546
forgot,196.9546,197.3346
him,197.3346,197.6245
i,198.0634,198.1484
could,198.1484,198.3384
become,198.3384,198.7184
like,198.7184,198.9184
the,198.9184,198.9984
grownups,198.9984,199.7676
who,199.9521,200.0271
are,200.0271,200.1171
only,200.1171,200.5771
interested,200.5771,201.0871
in,201.0871,201.2771
numbers,201.2771,201.8619
so,202.7649,203.1399
that,203.1399,203.4199
s,203.4199,203.4899
why,203.4899,203.6999
i,203.6999,203.8099
have,203.8099,203.9699
again,203.9699,204.4099
bought,204.4099,204.7199
a,204.7199,204.7799
box,204.7799,205.1399
of,205.1399,205.2199
paints,205.2199,205.7299
and,205.7299,205.8199
some,205.8199,206.0099
pencils,206.0099,206.6636
it,207.3519,207.4369
s,207.4369,207.4969
hard,207.4969,207.7569
to,207.7569,207.8369
take,207.8369,208.1169
up,208.1169,208.2969
drawing,208.2969,208.6269
again,208.6269,208.9269
at,208.9269,209.0469
my,209.0469,209.2969
age,209.2969,209.6711
when,210.0252,210.1502
i,210.1502,210.2702
have,210.2702,210.4102
only,210.4102,210.7802
ever,210.7802,210.9902
attempted,210.9902,211.4902
to,211.4902,211.5802
draw,211.5802,211.8502
a,211.8502,211.9002
boa,211.9002,212.2102
constrictor,212.2102,212.9302
closed,212.9302,213.5302
and,213.5302,213.6902
open,213.6902,214.0102
at,214.0102,214.1102
the,214.1102,214.2302
age,214.2302,214.4502
of,214.4502,214.5202
six,214.5202,215.0329
i,215.7662,215.8912
ll,215.8912,215.9712
try,215.9712,216.3012
of,216.3012,216.3812
course,216.3812,216.8012
to,216.8012,216.9112
make,216.9112,217.1212
my,217.1212,217.3112
portraits,217.3112,217.9012
as,217.9012,218.0412
lifelike,218.0412,218.6012
as,218.6012,218.7312
possible,218.7312,219.2698
but,219.8783,220.0233
i,220.0233,220.1033
m,220.1033,220.1633
not,220.1633,220.3933
quite,220.3933,220.7133
sure,220.7133,221.0233
i,221.0233,221.0633
ll,221.0633,221.1733
succeed,221.1733,221.7827
some,222.4412,222.6662
drawings,222.6662,223.1162
go,223.1162,223.2962
alright,223.2962,223.8659
others,224.3448,224.7398
don,224.7398,224.9398
t,224.9398,224.9698
look,224.9698,225.1698
like,225.1698,225.3598
their,225.3598,225.4898
subjects,225.4898,226.1589
i,226.997,227.032
also,227.032,227.632
get,227.632,227.832
the,227.832,227.90200000000002
size,227.90200000000002,228.342
a,228.342,228.392
bit,228.392,228.642
wrong,228.642,228.9312
here,229.6595,229.9445
the,229.9445,230.0645
little,230.0645,230.3045
prince,230.3045,230.6545
is,230.6545,230.7945
too,230.7945,230.9845
big,230.9845,231.3739
there,231.6681,231.9731
he,231.9731,232.1931
s,232.1931,232.2931
too,232.2931,232.4531
small,232.4531,232.923
i,233.7311,233.8161
m,233.8161,233.8861
also,233.8861,234.2561
not,234.2561,234.5361
sure,234.5361,234.8461
about,234.8461,235.0761
the,235.0761,235.1461
colour,235.1461,235.5061
of,235.5061,235.5861
his,235.5861,235.7461
outfit,235.7461,236.2852
so,236.8788,237.1738
i,237.1738,237.3538
fumble,237.3538,237.7838
along,237.7838,238.1838
somehow,238.1838,238.6938
as,238.6938,238.8338
best,238.8338,239.1638
i,239.1638,239.2838
can,239.2838,239.7083
i,240.3967,240.5117
will,240.5117,240.6517
make,240.6517,240.9017
mistakes,240.9017,241.4517
on,241.4517,241.5717
certain,241.5717,241.9617
important,241.9617,242.5417
points,242.5417,243.0517
too,243.0517,243.3856
but,243.9443,244.0693
you,244.0693,244.1393
ll,244.1393,244.1993
have,244.1993,244.3293
to,244.3293,244.4593
forgive,244.4593,244.7993
me,244.7993,244.9993
that,244.9993,245.3837
my,245.8725,246.0275
friend,246.0275,246.4275
never,246.4275,246.7375
gave,246.7375,247.0275
explanations,247.0275,247.9871
perhaps,248.4909,248.9159
he,248.9159,249.0359
thought,249.0359,249.2459
i,249.2459,249.3259
was,249.3259,249.5059
just,249.5059,249.7259
like,249.7259,249.8759
himself,249.8759,250.3655
but,251.2434,251.4384
i,251.4384,251.6184
unfortunately,251.6184,252.7284
don,252.7284,252.9284
t,252.9284,252.9584
know,252.9584,253.0884
how,253.0884,253.2684
to,253.2684,253.3784
see,253.3784,253.6984
sheep,253.6984,254.0284
through,254.0284,254.2584
boxes,254.2584,254.9021
perhaps,255.5306,255.9256
i,255.9256,255.9856
m,255.9856,256.0356
a,256.0356,256.1156
bit,256.1156,256.3956
like,256.3956,256.5756
the,256.5756,256.6356
grownups,256.6356,257.2097
i,257.7934,257.8784
must,257.8784,258.1384
have,258.1384,258.2484
got,258.2484,258.5284
older,258.5284,258.8731
every,260.1949,260.5499
day,260.5499,260.8599
i,260.8599,260.9799
d,260.9799,261.0799
learn,261.0799,261.3399
something,261.3399,261.7899
about,261.7899,262.0299
his,262.0299,262.1999
planet,262.1999,262.7999
the,262.7999,262.9099
departure,262.9099,263.5999
and,263.5999,263.7799
the,263.7799,263.8399
trip,263.8399,264.2383
the,265.0762,265.1912
information,265.1912,265.8612
came,265.8612,266.1012
slowly,266.1012,266.7112
as,266.7112,266.8012
his,266.8012,267.0212
thoughts,267.0212,267.4412
wandered,267.4412,267.9809
it,268.8039,268.9089
was,268.9089,269.0889
in,269.0889,269.3089
this,269.3089,269.5489
way,269.5489,269.8289
that,269.8289,270.1989
on,270.1989,270.3089
the,270.3089,270.3889
third,270.3889,270.7789
day,270.7789,271.0789
i,271.0789,271.5289
came,271.5289,271.8489
to,271.8489,271.9789
know,271.9789,272.0489
of,272.0489,272.3389
the,272.3389,272.4389
tragedy,272.4389,273.0889
of,273.0889,273.1689
the,273.1689,273.2589
baobabs,273.2589,273.9966
this,274.7149,275.0199
time,275.0199,275.3799
again,275.3799,275.8399
it,275.8399,275.9499
was,275.9499,276.0899
thanks,276.0899,276.3899
to,276.3899,276.4899
the,276.4899,276.5599
sheep,276.5599,276.9745
because,277.4184,277.6934
the,277.6934,277.7834
little,277.7834,278.0334
prince,278.0334,278.5134
asked,278.5134,278.7934
me,278.7934,278.9234
abruptly,278.9234,279.9434
as,279.9434,280.0334
if,280.0334,280.1634
seized,280.1634,280.6934
by,280.6934,280.8734
a,280.8734,280.9134
grave,280.9134,281.3434
doubt,281.3434,281.7864
it,282.6344,282.7894
s,282.7894,282.9094
true,282.9094,283.3394
isn,283.3394,283.6294
t,283.6294,283.7094
it,283.7094,283.8792
that,284.0886,284.3236
sheep,284.3236,284.7636
eat,284.7636,284.9236
shrubs,284.9236,285.6231
yes,286.2616,286.7666
it,286.8266,286.9766
s,286.9766,287.0166
true,287.0166,287.3261
oh,288.0743,288.2393
i,288.2393,288.3393
am,288.3393,288.5693
glad,288.5693,288.9443
i,289.8372,289.9422
didn,289.9422,290.1922
t,290.1922,290.2422
understand,290.2422,290.9122
why,290.9122,291.0922
